기준일,ARS-ID,정류소명_x,Unnamed: 3,마을,간선,지선,순환,NODE_ID,X좌표,Y좌표,정류소타입
2025-07-02,4001,답십리역사거리,,0,5,0,0,103000001,127.0543962,37.56544961,중앙차로
2025-07-02,4002,청년회의소.서울새활용플라자,,0,5,3,0,103000002,127.0604823,37.56203536,중앙차로
2025-07-02,4003,장한평역,,0,5,4,0,103000003,127.0660927,37.56118992,중앙차로
2025-07-02,4101,상왕십리역,,0,3,3,0,103000004,127.0290749,37.5643358,일반차로
2025-07-02,4102,상왕십리역,,0,6,6,0,103000005,127.0286813,37.56469363,일반차로
2025-07-02,4103,왕십리센트라스아파트,,0,6,6,0,103000006,127.0248052,37.565213,일반차로
2025-07-02,4104,왕십리교회,,0,2,2,0,103000007,127.0236794,37.56663004,일반차로
2025-07-02,4105,뉴타운아파트,,0,4,3,0,103000509,127.0269698,37.5648724,일반차로
2025-07-02,4106,청계벽산아파트.텐즈힐아파트,,0,3,1,0,103000008,127.0303755,37.56885848,일반차로
2025-07-02,4107,청계벽산아파트.텐즈힐아파트,,0,3,2,0,103000009,127.0300384,37.56795982,일반차로
2025-07-02,4108,왕십리도선동주민센터,,0,1,2,0,103000010,127.0246447,37.56761644,일반차로
2025-07-02,4109,왕십리2동주민센터,,0,4,4,0,103000011,127.0332626,37.56244961,일반차로
2025-07-02,4110,코스모타워.서울신용보증재단성동지점,,0,4,4,0,103000012,127.0329029,37.56298226,일반차로
2025-07-02,4112,성동구청,,0,5,2,0,103000014,127.0359164,37.56312659,가로변시간
2025-07-02,4113,상왕십리역,,0,3,0,0,103000015,127.0302446,37.56487166,일반차로
2025-07-02,4114,상왕십리역.센트라스아파트,,0,3,3,0,103000016,127.0299768,37.56586011,일반차로
2025-07-02,4115,신금호역4번출구,,0,0,2,0,103000515,127.0205311,37.55414281,일반차로
2025-07-02,4116,마장동주민센터,,0,1,1,0,103000017,127.0445738,37.5673235,일반차로
2025-07-02,4117,마장역,,0,1,1,0,103000018,127.0422829,37.56559873,일반차로
2025-07-02,4118,성동노인복지관,,0,1,1,0,103000019,127.0415861,37.56493759,일반차로
2025-07-02,4119,마장축산물시장,,0,5,2,0,103000020,127.0380207,37.57095053,가로변전일
2025-07-02,4120,마장축산물시장,,2,5,2,0,103000021,127.0375114,37.57025901,가로변전일
2025-07-02,4121,도선사거리,,0,5,2,0,103000022,127.036954,37.56702082,일반차로
2025-07-02,4122,도선사거리,,0,5,2,0,103000023,127.0364846,37.56664878,일반차로
2025-07-02,4123,마장동금호아파트,,0,1,1,0,103000024,127.041859,37.56307133,일반차로
2025-07-02,4124,마장동금호아파트,,0,1,1,0,103000025,127.0415812,37.56215772,일반차로
2025-07-02,4125,한양대부속고등학교,,0,1,1,0,103000026,127.0414132,37.5609241,일반차로
2025-07-02,4126,한양대부속고등학교,,0,1,1,0,103000027,127.0411546,37.56038812,일반차로
2025-07-02,4127,한양대앞.한양시장,,0,1,2,0,103000028,127.0409668,37.5585824,일반차로
2025-07-02,4128,한양대앞,,0,0,2,0,103000029,127.0406535,37.55852546,일반차로
2025-07-02,4129,한양대정문,,0,4,4,0,103000030,127.0431286,37.55638837,일반차로
2025-07-02,4130,한양대정문앞,,0,4,4,0,103000031,127.0431384,37.5569939,가로변전일
2025-07-02,4131,무학여고앞,,0,6,2,0,103000032,127.0342332,37.557854,일반차로
2025-07-02,4132,무학여고,,0,7,2,0,103000033,127.0338673,37.55789531,일반차로
2025-07-02,4133,왕십리역,,0,3,5,0,103000034,127.036192,37.55994731,일반차로
2025-07-02,4134,왕십리역,,0,3,4,0,103000035,127.0362669,37.56033656,가로변시간
2025-07-02,4135,왕십리역,,0,1,2,0,103000036,127.0346873,37.56072354,일반차로
2025-07-02,4136,행당1동주민센터.성동소방서,,0,3,5,0,103000037,127.038404,37.55826718,일반차로
2025-07-02,4137,서울숲삼부아파트,,0,3,5,0,103000038,127.0379493,37.55872308,일반차로
2025-07-02,4138,응봉동주민센터,,0,3,2,0,103000039,127.0335008,37.55339896,일반차로
2025-07-02,4139,응봉동주민센터,,0,3,2,0,103000040,127.0334387,37.55376121,일반차로
2025-07-02,4140,응봉사거리,,0,7,2,0,103000041,127.034458,37.55529188,일반차로
2025-07-02,4141,응봉동현대아파트,,0,3,2,0,103000042,127.0305745,37.54973246,일반차로
2025-07-02,4142,응봉동현대아파트,,0,3,2,0,103000043,127.0309,37.550222,일반차로
2025-07-02,4143,대현산배수지공원입구,,1,0,2,0,103000044,127.0200357,37.556474,일반차로
2025-07-02,4145,신금호역,,0,0,2,0,103000046,127.0201176,37.55560517,일반차로
2025-07-02,4146,신금호역,,1,0,2,0,103000047,127.0199214,37.55567687,일반차로
2025-07-02,4147,금호고등학교,,0,0,2,0,103000048,127.0219551,37.55347807,일반차로
2025-07-02,4148,금호고등학교.금호자이1차아파트입구,,0,0,2,0,103000049,127.0229329,37.55310773,일반차로
2025-07-02,4149,금호동벽산아파트,,1,0,2,0,103000050,127.0256791,37.5511644,일반차로
2025-07-02,4150,래미안하이리버아파트,,1,0,2,0,103000051,127.0254234,37.55145821,일반차로
2025-07-02,4151,금호사거리,,1,0,2,0,103000052,127.0260631,37.54887914,일반차로
2025-07-02,4152,금호사거리,,1,0,2,0,103000053,127.0259773,37.54946397,일반차로
2025-07-02,4153,금남시장앞.백범학원터,,0,3,4,0,103000054,127.0218686,37.54808522,일반차로
2025-07-02,4154,금남시장앞.백범학원터,,0,3,4,0,103000055,127.0224878,37.54828876,일반차로
2025-07-02,4155,금호역,,0,2,0,0,103000056,127.016267,37.54772837,일반차로
2025-07-02,4156,금호역,,0,2,0,0,103000057,127.0154795,37.54854771,일반차로
2025-07-02,4157,금옥초등학교앞,,1,3,4,0,103000058,127.0198923,37.54696731,일반차로
2025-07-02,4158,금옥초등학교앞,,0,3,4,0,103000059,127.0182356,37.5462572,일반차로
2025-07-02,4159,힐스테이트서울숲리버아파트,,0,3,2,0,103000060,127.0270576,37.54788771,일반차로
2025-07-02,4160,삼성래미안아파트앞,,0,3,2,0,103000061,127.0275127,37.54834987,일반차로
2025-07-02,4161,옥수삼성아파트.래미안옥수리버젠,,0,2,4,0,103000062,127.0148476,37.54362049,일반차로
2025-07-02,4162,옥수삼성아파트.래미안옥수리버젠,,0,2,4,0,103000063,127.0146552,37.54380343,일반차로
2025-07-02,4163,미타사입구,,0,2,3,0,103000064,127.0168373,37.54485562,일반차로
2025-07-02,4164,래미안옥수리버젠.옥수중앙교회,,1,1,0,0,103000065,127.0148446,37.54591558,일반차로
2025-07-02,4165,래미안옥수리버젠.옥수중앙교회,,1,1,0,0,103000066,127.014698,37.545782,가로변전일
2025-07-02,4166,옥수파크힐스아파트앞,,1,1,0,0,103000506,127.0130389,37.54711609,일반차로
2025-07-02,4167,옥수파크힐스아파트앞,,1,1,0,0,103000507,127.013016,37.54702043,일반차로
2025-07-02,4168,옥수동종점,,0,1,0,0,103000069,127.0125833,37.54933748,일반차로
2025-07-02,4169,옥정중학교입구,,1,2,1,0,103000070,127.0113027,37.54090407,일반차로
2025-07-02,4170,옥정중학교입구,,1,2,1,0,103000071,127.0109995,37.54087707,일반차로
2025-07-02,4171,성수1가1동새마을금고,,0,0,4,0,103000072,127.0495477,37.53822046,일반차로
2025-07-02,4172,성수1가새마을금고,,0,0,4,0,103000073,127.0495105,37.5383307,일반차로
2025-07-02,4173,천주교성수동성당앞,,0,0,4,0,103000074,127.0461394,37.53937047,일반차로
2025-07-02,4174,천주교성수동성당앞,,0,0,4,0,103000075,127.046074,37.53930553,일반차로
2025-07-02,4175,뚝도아리수정수센터수도박물관,,0,0,4,0,103000076,127.0442026,37.54097724,일반차로
2025-07-02,4176,뚝도아리수정수센터수도박물관,,0,0,4,0,103000077,127.04399,37.541407,일반차로
2025-07-02,4177,서울숲역2번출구,,0,1,3,0,103000078,127.0447086,37.54293173,일반차로
2025-07-02,4178,서울숲역3번출구,,0,1,3,0,103000079,127.0444981,37.54306294,일반차로
2025-07-02,4179,성동구민종합체육센터,,0,1,3,0,103000080,127.0448961,37.54607197,일반차로
2025-07-02,4180,성동구민종합체육센터,,0,1,3,0,103000081,127.044534,37.54649799,일반차로
2025-07-02,4181,성수공고앞,,1,0,3,0,103000082,127.050315,37.53997243,일반차로
2025-07-02,4182,성수공고앞,,1,0,3,0,103000083,127.0507596,37.54003883,일반차로
2025-07-02,4183,경일초등학교입구,,0,0,1,0,103000084,127.0463724,37.54108002,일반차로
2025-07-02,4184,경일초등학교입구,,0,0,1,0,103000085,127.0460161,37.54137975,일반차로
2025-07-02,4185,성동교남단,,0,3,2,0,103000086,127.0444566,37.54951636,일반차로
2025-07-02,4186,성동교남단,,0,3,2,0,103000087,127.0439628,37.55050752,일반차로
2025-07-02,4187,상원,,0,1,2,0,103000088,127.0460506,37.55143713,일반차로
2025-07-02,4188,상원,,0,1,2,0,103000089,127.0466619,37.55174774,일반차로
2025-07-02,4189,영동대교북단,,0,5,4,0,103000090,127.0607393,37.53694242,일반차로
2025-07-02,4190,경수중학교,,0,4,3,0,103000091,127.0624289,37.53976026,일반차로
2025-07-02,4191,성수119안전센터,,0,0,3,0,103000092,127.0601321,37.53734169,일반차로
2025-07-02,4192,성수119안전센터,,0,0,3,0,103000093,127.059997,37.537532,일반차로
2025-07-02,4193,경수중학교,,0,0,3,0,103000094,127.0570118,37.53816503,일반차로
2025-07-02,4194,경수중학교,,0,0,3,0,103000095,127.0572982,37.53828654,일반차로
2025-07-02,4195,뚝도시장,,0,0,3,0,103000096,127.0553996,37.53858661,일반차로
2025-07-02,4196,뚝도시장,,0,0,3,0,103000097,127.0552588,37.53885073,일반차로
2025-07-02,4197,성원중성수동이마트앞,,0,0,3,0,103000098,127.0534265,37.53909394,일반차로
2025-07-02,4198,성원중성수동이마트앞,,0,0,3,0,103000099,127.052845,37.539511,일반차로
2025-07-02,4199,서울숲지구대앞,,0,0,4,0,103000100,127.0523417,37.53786772,일반차로
2025-07-02,4200,서울숲지구대앞,,0,0,4,0,103000101,127.0522589,37.53805092,일반차로
2025-07-02,4201,뚝도시장구길,,0,0,4,0,103000102,127.05527,37.537192,일반차로
2025-07-02,4202,뚝도시장구길,,0,0,4,0,103000103,127.0549268,37.53755207,일반차로
2025-07-02,4203,성수동진주타운,,0,0,2,0,103000104,127.0574889,37.53661744,일반차로
2025-07-02,4204,성수동진주타운,,0,0,2,0,103000105,127.0574923,37.53675909,일반차로
2025-07-02,4205,영동대교,,0,0,2,0,103000106,127.059982,37.536356,일반차로
2025-07-02,4206,영동대교,,0,0,2,0,103000107,127.0600657,37.53643821,일반차로
2025-07-02,4207,화양사거리,,1,3,1,0,103000108,127.0666629,37.54727767,일반차로
2025-07-02,4208,성수사거리.성수초등학교,,0,3,1,0,103000109,127.0641613,37.54282189,일반차로
2025-07-02,4209,서울효사랑병원,,0,4,2,0,103000110,127.0632745,37.54126364,일반차로
2025-07-02,4210,성수2가3동주민센터,,0,1,2,0,103000111,127.0553884,37.54962437,일반차로
2025-07-02,4211,제인병원,,0,1,2,0,103000112,127.0568367,37.54935113,일반차로
2025-07-02,4212,성동세무서앞,,0,1,2,0,103000113,127.0621854,37.54799468,일반차로
2025-07-02,4213,성동세무서,,0,1,2,0,103000114,127.0643373,37.54823913,일반차로
2025-07-02,4214,송정동서울숲아이파크,,0,3,1,0,103000115,127.0692473,37.55182548,일반차로
2025-07-02,4215,송정동건영아파트,,0,3,1,0,103000116,127.07115,37.555205,일반차로
2025-07-02,4216,군자교남단,,0,3,1,0,103000117,127.0724415,37.55753716,일반차로
2025-07-02,4217,신답역,,0,1,2,0,103000118,127.0475026,37.57021108,일반차로
2025-07-02,4218,용답동로데오거리.답십리역,,0,1,0,0,103000119,127.0539458,37.56570333,일반차로
2025-07-02,4221,서울교통공사.서울새활용플라자,,0,1,0,0,103000120,127.0569134,37.5620495,일반차로
2025-07-02,4222,뚝섬서울숲,,0,4,0,0,103000121,127.0366012,37.54461804,일반차로
2025-07-02,4223,뚝섬서울숲,,0,5,0,0,103000122,127.0363946,37.54567186,일반차로
2025-07-02,4226,사근동하이츠아파트앞,,0,0,1,0,103000125,127.048606,37.56119842,일반차로
2025-07-02,4227,사근동하이츠아파트앞,,0,0,1,0,103000126,127.0486882,37.56130618,일반차로
2025-07-02,4228,사근동주민센터,,0,0,1,0,103000127,127.0456489,37.56081442,일반차로
2025-07-02,4229,사근동주민센터,,0,0,1,0,103000128,127.0457112,37.56093153,일반차로
2025-07-02,4230,사근고개,,0,0,1,0,103000129,127.0445909,37.56116171,일반차로
2025-07-02,4231,사근고개,,0,0,1,0,103000130,127.0445102,37.56125556,일반차로
2025-07-02,4232,한양지구대,,0,0,1,0,103000131,127.0420211,37.56021435,일반차로
2025-07-02,4233,한양지구대,,0,0,1,0,103000132,127.0419242,37.56024458,일반차로
2025-07-02,4234,사근동벽산아파트,,0,0,1,0,103000133,127.0499269,37.5601892,일반차로
2025-07-02,4236,뚝섬역8번출구,,0,2,3,0,103000134,127.0455095,37.54769283,일반차로
2025-07-02,4237,뚝섬역2번출구,,0,2,3,0,103000135,127.046846,37.547575,일반차로
2025-07-02,4238,뚝섬역5번출구,,0,2,3,0,103000136,127.0492754,37.54648034,일반차로
2025-07-02,4239,뚝섬역4번출구,,0,2,3,0,103000137,127.0492756,37.54680019,일반차로
2025-07-02,4240,성수역1번출구,,1,2,3,0,103000138,127.0538294,37.54541968,일반차로
2025-07-02,4241,SK테크노빌딩앞,,0,0,1,0,103000139,127.050228,37.545888,일반차로
2025-07-02,4242,SK테크노빌딩앞,,0,0,2,0,103000140,127.0500259,37.54576985,일반차로
2025-07-02,4243,경동초등학교입구,,0,0,2,0,103000141,127.0494809,37.54377243,일반차로
2025-07-02,4244,경동초등학교입구,,0,0,2,0,103000142,127.0492129,37.5433913,일반차로
2025-07-02,4245,경일초등학교앞,,0,0,2,0,103000143,127.0482363,37.54076843,일반차로
2025-07-02,4246,경일초등학교앞,,0,0,2,0,103000144,127.0481685,37.54091938,일반차로
2025-07-02,4247,한양여대앞,,0,0,1,0,103000145,127.0503,37.55951,일반차로
2025-07-02,4252,도선고등학교.꽃재교회,,0,1,2,0,103000150,127.0277828,37.56709321,일반차로
2025-07-02,4253,성수역4번출구,,0,2,1,0,103900215,127.0545807,37.54478786,일반차로
2025-07-02,4254,리버하우스,,0,1,2,0,103000152,127.0510061,37.55090026,일반차로
2025-07-02,4255,리버하우스,,0,1,2,0,103000153,127.0506905,37.5512302,일반차로
2025-07-02,4256,성수사거리,,0,2,1,0,103900213,127.062352,37.542562,일반차로
2025-07-02,4257,성수사거리,,0,2,1,0,103900214,127.0623621,37.54279808,일반차로
2025-07-02,4258,성동제일새마을금고,,0,0,1,0,103000156,127.0471033,37.5608116,일반차로
2025-07-02,4259,성동제일새마을금고,,0,0,1,0,103000157,127.0473013,37.56088413,일반차로
2025-07-02,4261,청계9가.텐즈힐2단지정문앞,,0,0,1,0,103000159,127.0255654,37.57074945,일반차로
2025-07-02,4264,뚝섬서울숲,,1,1,0,0,103000162,127.0375619,37.54345278,일반차로
2025-07-02,4265,서울숲1번출입구,,0,1,0,0,103000163,127.0426959,37.54222306,일반차로
2025-07-02,4266,서울숲1번출입구,,0,1,0,0,103000164,127.0429744,37.54197811,일반차로
2025-07-02,4267,용답휴식공원,,0,1,1,0,103000165,127.0480538,37.56931211,일반차로
2025-07-02,4268,용답휴식공원,,0,1,1,0,103000166,127.0479373,37.56955418,일반차로
2025-07-02,4269,성수2가3동주민센터,,0,1,2,0,103000167,127.0542376,37.55042513,일반차로
2025-07-02,4270,극동그린아파트앞,,0,0,3,0,103000168,127.0113917,37.54200084,일반차로
2025-07-02,4271,마장역,,0,1,1,0,103000169,127.0430338,37.56634697,일반차로
2025-07-02,4272,행당신동아.행당푸르지오아파트,,0,5,1,0,103000170,127.0340193,37.55614084,일반차로
2025-07-02,4273,숭신초등학교,,0,1,0,0,103000171,127.0281959,37.56716762,일반차로
2025-07-02,4275,극동아파트,,1,1,0,0,103000172,127.0239338,37.55809745,일반차로
2025-07-02,4276,풍림아파트,,2,1,0,0,103000173,127.0239062,37.55914272,일반차로
2025-07-02,4277,벽산아파트,,0,1,0,0,103000174,127.0256886,37.55560229,일반차로
2025-07-02,4278,대림아파트,,0,1,0,0,103000175,127.024926,37.55657383,일반차로
2025-07-02,4279,행당역,,2,1,0,0,103000176,127.0290983,37.5570009,일반차로
2025-07-02,4280,행당역,,0,1,0,0,103000177,127.0287644,37.55707937,일반차로
2025-07-02,4281,무학여고,,0,1,0,0,103000178,127.0330163,37.55839115,일반차로
2025-07-02,4282,극동그린아파트,,0,0,2,0,103000179,127.011905,37.54206463,일반차로
2025-07-02,4286,성수동차고지,,0,0,4,0,103000183,127.055682,37.535793,일반차로
2025-07-02,4288,제민약국,,0,0,2,0,103000185,127.0585185,37.53659215,일반차로
2025-07-02,4289,왕십리자이.신당현대아파트,,0,1,0,0,103000186,127.02363,37.560847,일반차로
2025-07-02,4290,왕십리자이.신당현대아파트,,1,1,0,0,103000187,127.0241021,37.5611519,일반차로
2025-07-02,4291,제민약국,,0,0,2,0,103000188,127.058488,37.536507,일반차로
2025-07-02,4293,우리은행화양동지점,,0,1,2,0,103000189,127.0661377,37.54811642,일반차로
2025-07-02,4295,황학교.텐즈힐몰,,0,1,0,0,103000191,127.0236037,37.57005175,일반차로
2025-07-02,4298,마장동주민센터,,0,1,1,0,105000455,127.0446425,37.56706321,일반차로
2025-07-02,4301,왕십리광장.왕십리역7번출구,,2,0,1,0,103000293,127.0368888,37.56112833,일반차로
2025-07-02,4302,왕십리광장.왕십리역4번출구,,3,0,1,0,103000292,127.0371334,37.56136444,일반차로
2025-07-02,4303,한양대동문앞,,0,0,1,0,103000297,127.049676,37.55564329,일반차로
2025-07-02,4304,왕십리도선동주민센터,,0,1,0,0,103000295,127.0244127,37.56781696,일반차로
2025-07-02,4305,한양여대앞,,0,0,1,0,103000296,127.0506193,37.55922439,일반차로
2025-07-02,4306,행당중학교,,0,0,1,0,103000505,127.044352,37.553821,일반차로
2025-07-02,4307,살곶이체육공원앞,,0,0,1,0,103000516,127.0510192,37.55635904,일반차로
2025-07-02,4574,성동구청,,1,5,2,0,103900085,127.0364064,37.56413555,마을버스
2025-07-02,4698,대림아파트후문,,2,1,0,0,103900108,127.0269327,37.5561715,마을버스
